episode_id,score
1,21.064276743517155
2,19.865415568149423
3,-14.201986927860794
4,5.573960151025991
5,9.346544982568641
6,-2.3606632394123093
7,13.143652476549285
8,-9.895880292665154
9,-12.3729591026665
10,6.867947300000246
11,-10.736643355595815
12,13.087216646668924
13,-18.710316951024534
14,-2.3818790009395157
15,-17.542864817760016
16,1.5279804304253426
17,-1.3422123715568128
18,11.297006979393304
19,-0.9100947861885329
20,7.489620124485905
21,4.297615092294798
22,-2.58979888291914
23,7.603160823722994
24,17.02043250592111
25,6.78852832598353
26,-10.048659225358854
27,7.883913129995541
28,-7.270100295099104
29,30.764918800873268
30,-5.7854930312509385
31,-4.592684344261883
32,17.36728711072344
33,-4.2126152410579385
34,11.878400481869637
35,-17.436015856430235
36,-10.128955916789744
37,-13.856879653509877
38,5.852789260599425
39,-2.5121332821104287
40,7.81627220168745
41,5.467618601229899
42,5.395310004334434
43,-6.279286528368054
44,16.859293342421672
45,-17.3373392681402
46,10.85343696350391
47,-5.097811384156842
48,-13.779757984751592
49,15.209831538597445
50,14.398660717320535
51,8.656675647983747
52,-16.075247785609278
53,-1.6361711839980027
54,9.055416757367391
55,19.868144533913807
56,-8.45492369091516
57,3.198316277071145
58,-12.566046195169513
59,11.359355489450827
60,20.085193468938765
61,8.471627589010335
62,20.738707412397254
63,-6.181348318393738
64,-7.379531618563891
65,2.2578347971775408
66,11.217930820072473
67,1.9314057254414023
68,-14.84471402158267
69,-8.091251722345284
70,-0.4250042805999625
71,12.235767850645583
72,-18.80762015811355
73,-23.906697403527378
74,4.470717982633905
75,16.904293571574257
76,3.1244344076073376
77,-7.753907769942424
78,20.454430228203954
79,-5.61467126519177
80,2.9206182184914278
81,-10.131830846852292
82,1.8625314874080134
83,1.6542344702694327
84,-10.123826312714135
85,-11.38067527379026
86,3.1658457120315577
87,2.6787847875212845
88,-20.775480497214787
89,-6.689695585322669
90,-15.62464507571303
91,-16.388258500886717
92,14.51337027344364
93,-27.073149760621718
94,12.705117822052035
95,-17.231151963510825
96,-0.8297829232122464
97,-10.207586027280827
98,-7.3429136105963675
99,2.605940223905498
100,0.4914156912369422
101,-22.37230266402079
102,3.9295309041446123
103,6.5030673953537885
104,-17.538453496739173
105,-11.236821610004139
106,24.998759584281828
107,10.800751764850805
108,-0.12080002785674271
109,8.479737719539958
110,-12.742978879164408
111,-17.49837735742793
112,-6.614684221296193
113,8.685128589657813
114,5.60911338113559
115,-22.615291409885085
116,-8.701572389896173
117,16.56621617191093
118,6.621021031141099
119,11.209946400189306
120,14.723788092717342
121,-17.411110273233465
122,-4.833334019510176
123,-13.87907380787629
124,-7.1979773624424155
125,15.396752105452546
126,3.597979256418321
127,-7.596164658057524
128,17.19524292781778
129,-7.037009530092708
130,1.8348573680161682
131,16.078321116244517
132,-10.940612991009141
133,4.786980027550155
134,14.519021859820258
135,-3.6031929832952114
136,-5.612243045730164
137,11.106509326114526
138,3.1665807213624033
139,6.401889089502514
140,12.543067935342007
141,18.2931222883248
142,-12.543584132928771
143,1.8663091104512755
144,-4.071088472855093
145,-2.2164634110781334
146,-3.3307086584839145
147,7.051047552297915
148,-25.4261239152463
149,-30.927374224086964
150,-6.408556644296706
151,-4.287205952136377
152,9.432309461598427
153,-24.25118175135173
154,4.016638773329257
155,11.381615294610869
156,1.2310439016198713
157,16.239045736609707
158,-7.685503420254738
159,-0.25740054327462764
160,-7.488323825013399
161,9.308026088147313
162,8.078265976409346
163,8.581096138920616
164,15.788070092387551
165,-12.616081491260054
166,-2.0299549730539197
167,4.64508809810441
168,5.051742351528461
169,-17.645921240008075
170,6.034542639150147
171,-2.7060949520503734
172,-12.932813086445133
173,5.608213157640391
